Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/oleksandrkharchenko/Documents/IT-projects/Python_Web/FinalProject/mysite/templates with glob **/*.
Watching dir /Users/oleksandrkharchenko/Documents/IT-projects/Python_Web/FinalProject/mysite/locale with glob **/*.mo.
Watching dir /Users/oleksandrkharchenko/Documents/IT-projects/Python_Web/FinalProject/mysite/core/locale with glob **/*.mo.
Watching dir /Users/oleksandrkharchenko/Documents/IT-projects/Python_Web/FinalProject/mysite/home/locale with glob **/*.mo.
Watching dir /Users/oleksandrkharchenko/Documents/IT-projects/Python_Web/FinalProject/mysite/contacts/locale with glob **/*.mo.
Watching dir /Users/oleksandrkharchenko/Documents/IT-projects/Python_Web/FinalProject/mysite/rss/locale with glob **/*.mo.
Watching dir /Users/oleksandrkharchenko/Documents/IT-projects/Python_Web/FinalProject/mysite/files/locale with glob **/*.mo.
File /Users/oleksandrkharchenko/.local/share/virtualenvs/FinalProject-3_6rW7v2/lib/python3.12/site-packages/urllib3/util/request.py first seen with mtime 1721893634.804228
File /Users/oleksandrkharchenko/.local/share/virtualenvs/FinalProject-3_6rW7v2/lib/python3.12/site-packages/django/db/models/fields/generated.py first seen with mtime 1721304521.3346803
File /Users/oleksandrkharchenko/.local/share/virtualenvs/FinalProject-3_6rW7v2/lib/python3.12/site-packages/django/db/models/fields/generated.py first seen with mtime 1721304521.3346803
File /Users/oleksandrkharchenko/.local/share/virtualenvs/FinalProject-3_6rW7v2/lib/python3.12/site-packages/urllib3/connection.py first seen with mtime 1721893634.8017924
File /Users/oleksandrkharchenko/.local/share/virtualenvs/FinalProject-3_6rW7v2/lib/python3.12/site-packages/urllib3/connection.py first seen with mtime 1721893634.8017924
File /Users/oleksandrkharchenko/.local/share/virtualenvs/FinalProject-3_6rW7v2/lib/python3.12/site-packages/psycopg2/extensions.py first seen with mtime 1721305974.2545593
File /Users/oleksandrkharchenko/.local/share/virtualenvs/FinalProject-3_6rW7v2/lib/python3.12/site-packages/psycopg2/extensions.py first seen with mtime 1721305974.2545593
File /Users/oleksandrkharchenko/Documents/IT-projects/Python_Web/FinalProject/mysite/contacts/__init__.py first seen with mtime 1721377732.0
File /Users/oleksandrkharchenko/Documents/IT-projects/Python_Web/FinalProject/mysite/contacts/__init__.py first seen with mtime 1721377732.0
File /Users/oleksandrkharchenko/.local/share/virtualenvs/FinalProject-3_6rW7v2/lib/python3.12/site-packages/django/core/serializers/__init__.py first seen with mtime 1721304521.3226833
File /Users/oleksandrkharchenko/.local/share/virtualenvs/FinalProject-3_6rW7v2/lib/python3.12/site-packages/django/core/serializers/__init__.py first seen with mtime 1721304521.3226833
File /Users/oleksandrkharchenko/.local/share/virtualenvs/FinalProject-3_6rW7v2/lib/python3.12/site-packages/django/utils/html.py first seen with mtime 1721304521.3561666
File /Users/oleksandrkharchenko/.local/share/virtualenvs/FinalProject-3_6rW7v2/lib/python3.12/site-packages/django/utils/html.py first seen with mtime 1721304521.3561666
File /Users/oleksandrkharchenko/Documents/IT-projects/Python_Web/FinalProject/mysite/rss/tasks.py first seen with mtime 1721893598.0
File /Users/oleksandrkharchenko/Documents/IT-projects/Python_Web/FinalProject/mysite/rss/tasks.py first seen with mtime 1721893598.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/zipfile/_path/glob.py first seen with mtime 1712665887.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/zipfile/_path/glob.py first seen with mtime 1712665887.0
File /Users/oleksandrkharchenko/.local/share/virtualenvs/FinalProject-3_6rW7v2/lib/python3.12/site-packages/django/contrib/staticfiles/__init__.py first seen with mtime 1721304521.3114295
File /Users/oleksandrkharchenko/.local/share/virtualenvs/FinalProject-3_6rW7v2/lib/python3.12/site-packages/django/contrib/staticfiles/__init__.py first seen with mtime 1721304521.3114295
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/stringprep.py first seen with mtime 1712665884.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/stringprep.py first seen with mtime 1712665884.0
File /Users/oleksandrkharchenko/.local/share/virtualenvs/FinalProject-3_6rW7v2/lib/python3.12/site-packages/django/db/backends/postgresql/schema.py first seen with mtime 1721304521.3290975
File /Users/oleksandrkharchenko/.local/share/virtualenvs/FinalProject-3_6rW7v2/lib/python3.12/site-packages/django/db/backends/postgresql/schema.py first seen with mtime 1721304521.3290975
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/base_tasks.py first seen with mtime 1712665884.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/base_tasks.py first seen with mtime 1712665884.0
File /Users/oleksandrkharchenko/.local/share/virtualenvs/FinalProject-3_6rW7v2/lib/python3.12/site-packages/django/contrib/auth/forms.py first seen with mtime 1721304521.0591445
File /Users/oleksandrkharchenko/.local/share/virtualenvs/FinalProject-3_6rW7v2/lib/python3.12/site-packages/django/contrib/auth/forms.py first seen with mtime 1721304521.0591445
File /Users/oleksandrkharchenko/.local/share/virtualenvs/FinalProject-3_6rW7v2/lib/python3.12/site-packages/requests/sessions.py first seen with mtime 1721893634.8441815
File /Users/oleksandrkharchenko/.local/share/virtualenvs/FinalProject-3_6rW7v2/lib/python3.12/site-packages/requests/sessions.py first seen with mtime 1721893634.8441815
File /Users/oleksandrkharchenko/.local/share/virtualenvs/FinalProject-3_6rW7v2/lib/python3.12/site-packages/requests/hooks.py first seen with mtime 1721893634.8435867
File /Users/oleksandrkharchenko/.local/share/virtualenvs/FinalProject-3_6rW7v2/lib/python3.12/site-packages/requests/hooks.py first seen with mtime 1721893634.8435867
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/smtplib.py first seen with mtime 1712665884.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/smtplib.py first seen with mtime 1712665884.0
File /Users/oleksandrkharchenko/.local/share/virtualenvs/FinalProject-3_6rW7v2/lib/python3.12/site-packages/django/utils/dateformat.py first seen with mtime 1721304521.3545027
File /Users/oleksandrkharchenko/.local/share/virtualenvs/FinalProject-3_6rW7v2/lib/python3.12/site-packages/django/utils/dateformat.py first seen with mtime 1721304521.3545027
File /Users/oleksandrkharchenko/.local/share/virtualenvs/FinalProject-3_6rW7v2/lib/python3.12/site-packages/django/contrib/auth/decorators.py first seen with mtime 1721304521.0590336
File /Users/oleksandrkharchenko/.local/share/virtualenvs/FinalProject-3_6rW7v2/lib/python3.12/site-packages/django/contrib/auth/decorators.py first seen with mtime 1721304521.0590336
File /Users/oleksandrkharchenko/.local/share/virtualenvs/FinalProject-3_6rW7v2/lib/python3.12/site-packages/django/core/handlers/__init__.py first seen with mtime 1721304521.3179045
File /Users/oleksandrkharchenko/.local/share/virtualenvs/FinalProject-3_6rW7v2/lib/python3.12/site-packages/django/core/handlers/__init__.py first seen with mtime 1721304521.3179045
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/trsock.py first seen with mtime 1712665885.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/trsock.py first seen with mtime 1712665885.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/_encoded_words.py first seen with mtime 1712665885.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/_encoded_words.py first seen with mtime 1712665885.0
File /Users/oleksandrkharchenko/.local/share/virtualenvs/FinalProject-3_6rW7v2/lib/python3.12/site-packages/django/core/mail/__init__.py first seen with mtime 1721304521.3184967
File /Users/oleksandrkharchenko/.local/share/virtualenvs/FinalProject-3_6rW7v2/lib/python3.12/site-packages/django/core/mail/__init__.py first seen with mtime 1721304521.3184967
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_pickle.cpython-312-darwin.so first seen with mtime 1712666328.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_pickle.cpython-312-darwin.so first seen with mtime 1712666328.0
File /Users/oleksandrkharchenko/.local/share/virtualenvs/FinalProject-3_6rW7v2/lib/python3.12/site-packages/django/template/utils.py first seen with mtime 1721304521.34949
File /Users/oleksandrkharchenko/.local/share/virtualenvs/FinalProject-3_6rW7v2/lib/python3.12/site-packages/django/template/utils.py first seen with mtime 1721304521.34949
File /Users/oleksandrkharchenko/.local/share/virtualenvs/FinalProject-3_6rW7v2/lib/python3.12/site-packages/django/templatetags/l10n.py first seen with mtime 1721304521.3509943
File /Users/oleksandrkharchenko/.local/share/virtualenvs/FinalProject-3_6rW7v2/lib/python3.12/site-packages/django/templatetags/l10n.py first seen with mtime 1721304521.3509943
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/http/server.py first seen with mtime 1712665885.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/http/server.py first seen with mtime 1712665885.0
File /Users/oleksandrkharchenko/.local/share/virtualenvs/FinalProject-3_6rW7v2/lib/python3.12/site-packages/django/http/response.py first seen with mtime 1721304521.3468673
File /Users/oleksandrkharchenko/.local/share/virtualenvs/FinalProject-3_6rW7v2/lib/python3.12/site-packages/django/http/response.py first seen with mtime 1721304521.3468673
File /Users/oleksandrkharchenko/.local/share/virtualenvs/FinalProject-3_6rW7v2/lib/python3.12/site-packages/sqlparse/filters/aligned_indent.py first seen with mtime 1721304520.8636901
File /Users/oleksandrkharchenko/.local/share/virtualenvs/FinalProject-3_6rW7v2/lib/python3.12/site-packages/sqlparse/filters/aligned_indent.py first seen with mtime 1721304520.8636901
File /Users/oleksandrkharchenko/.local/share/virtualenvs/FinalProject-3_6rW7v2/lib/python3.12/site-packages/django/template/exceptions.py first seen with mtime 1721304521.3488243
File /Users/oleksandrkharchenko/.local/share/virtualenvs/FinalProject-3_6rW7v2/lib/python3.12/site-packages/django/template/exceptions.py first seen with mtime 1721304521.3488243
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/mime/base.py first seen with mtime 1712665885.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/mime/base.py first seen with mtime 1712665885.0
File /Users/oleksandrkharchenko/.local/share/virtualenvs/FinalProject-3_6rW7v2/lib/python3.12/site-packages/django/contrib/messages/utils.py first seen with mtime 1721304521.2184687
File /Users/oleksandrkharchenko/.local/share/virtualenvs/FinalProject-3_6rW7v2/lib/python3.12/site-packages/django/contrib/messages/utils.py first seen with mtime 1721304521.2184687
File /Users/oleksandrkharchenko/.local/share/virtualenvs/FinalProject-3_6rW7v2/lib/python3.12/site-packages/django/db/models/constants.py first seen with mtime 1721304521.3328147
File /Users/oleksandrkharchenko/.local/share/virtualenvs/FinalProject-3_6rW7v2/lib/python3.12/site-packages/django/db/models/constants.py first seen with mtime 1721304521.3328147
File /Users/oleksandrkharchenko/.local/share/virtualenvs/FinalProject-3_6rW7v2/lib/python3.12/site-packages/sqlparse/__init__.py first seen with mtime 1721304520.861924
File /Users/oleksandrkharchenko/.local/share/virtualenvs/FinalProject-3_6rW7v2/lib/python3.12/site-packages/sqlparse/__init__.py first seen with mtime 1721304520.861924
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/re/_compiler.py first seen with mtime 1712665886.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/re/_compiler.py first seen with mtime 1712665886.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/ssl.py first seen with mtime 1712665884.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/ssl.py first seen with mtime 1712665884.0
File /Users/oleksandrkharchenko/.local/share/virtualenvs/FinalProject-3_6rW7v2/lib/python3.12/site-packages/django/utils/choices.py first seen with mtime 1721304521.3540313
File /Users/oleksandrkharchenko/.local/share/virtualenvs/FinalProject-3_6rW7v2/lib/python3.12/site-packages/django/utils/choices.py first seen with mtime 1721304521.3540313
File /Users/oleksandrkharchenko/.local/share/virtualenvs/FinalProject-3_6rW7v2/lib/python3.12/site-packages/django/core/management/color.py first seen with mtime 1721304521.3196568
File /Users/oleksandrkharchenko/.local/share/virtualenvs/FinalProject-3_6rW7v2/lib/python3.12/site-packages/django/core/management/color.py first seen with mtime 1721304521.3196568
File /Users/oleksandrkharchenko/.local/share/virtualenvs/FinalProject-3_6rW7v2/lib/python3.12/site-packages/django/db/transaction.py first seen with mtime 1721304521.3237967
File /Users/oleksandrkharchenko/.local/share/virtualenvs/FinalProject-3_6rW7v2/lib/python3.12/site-packages/django/db/transaction.py first seen with mtime 1721304521.3237967
File /Users/oleksandrkharchenko/.local/share/virtualenvs/FinalProject-3_6rW7v2/lib/python3.12/site-packages/django/db/backends/postgresql/operations.py first seen with mtime 1721304521.3288834
File /Users/oleksandrkharchenko/.local/share/virtualenvs/FinalProject-3_6rW7v2/lib/python3.12/site-packages/django/db/backends/postgresql/operations.py first seen with mtime 1721304521.3288834
File /Users/oleksandrkharchenko/.local/share/virtualenvs/FinalProject-3_6rW7v2/lib/python3.12/site-packages/asgiref/sync.py first seen with mtime 1721304521.9993503
File /Users/oleksandrkharchenko/.local/share/virtualenvs/FinalProject-3_6rW7v2/lib/python3.12/site-packages/asgiref/sync.py first seen with mtime 1721304521.9993503
File /Users/oleksandrkharchenko/.local/share/virtualenvs/FinalProject-3_6rW7v2/lib/python3.12/site-packages/django/core/mail/message.py first seen with mtime 1721304521.3186085
File /Users/oleksandrkharchenko/.local/share/virtualenvs/FinalProject-3_6rW7v2/lib/python3.12/site-packages/django/core/mail/message.py first seen with mtime 1721304521.3186085
File /Users/oleksandrkharchenko/.local/share/virtualenvs/FinalProject-3_6rW7v2/lib/python3.12/site-packages/django/template/defaultfilters.py first seen with mtime 1721304521.3484082
File /Users/oleksandrkharchenko/.local/share/virtualenvs/FinalProject-3_6rW7v2/lib/python3.12/site-packages/django/template/defaultfilters.py first seen with mtime 1721304521.3484082
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/json/decoder.py first seen with mtime 1712665886.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/json/decoder.py first seen with mtime 1712665886.0
File /Users/oleksandrkharchenko/.local/share/virtualenvs/FinalProject-3_6rW7v2/lib/python3.12/site-packages/psycopg2/_ipaddress.py first seen with mtime 1721305974.254323
File /Users/oleksandrkharchenko/.local/share/virtualenvs/FinalProject-3_6rW7v2/lib/python3.12/site-packages/psycopg2/_ipaddress.py first seen with mtime 1721305974.254323
File /Users/oleksandrkharchenko/Documents/IT-projects/Python_Web/FinalProject/mysite/contacts/views.py first seen with mtime 1722241667.9458964
File /Users/oleksandrkharchenko/Documents/IT-projects/Python_Web/FinalProject/mysite/contacts/views.py first seen with mtime 1722241667.9458964
File /Users/oleksandrkharchenko/.local/share/virtualenvs/FinalProject-3_6rW7v2/lib/python3.12/site-packages/django/contrib/admin/templatetags/__init__.py first seen with mtime 1721304521.015347
File /Users/oleksandrkharchenko/.local/share/virtualenvs/FinalProject-3_6rW7v2/lib/python3.12/site-packages/django/contrib/admin/templatetags/__init__.py first seen with mtime 1721304521.015347
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/hashlib.py first seen with mtime 1712665884.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/hashlib.py first seen with mtime 1712665884.0
File /Users/oleksandrkharchenko/.local/share/virtualenvs/FinalProject-3_6rW7v2/lib/python3.12/site-packages/sqlparse/filters/reindent.py first seen with mtime 1721304520.8640208
File /Users/oleksandrkharchenko/.local/share/virtualenvs/FinalProject-3_6rW7v2/lib/python3.12/site-packages/sqlparse/filters/reindent.py first seen with mtime 1721304520.8640208
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_multibytecodec.cpython-312-darwin.so first seen with mtime 1712666327.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_multibytecodec.cpython-312-darwin.so first seen with mtime 1712666327.0
File /Users/oleksandrkharchenko/.local/share/virtualenvs/FinalProject-3_6rW7v2/lib/python3.12/site-packages/django/contrib/sessions/__init__.py first seen with mtime 1721304521.2633426
File /Users/oleksandrkharchenko/.local/share/virtualenvs/FinalProject-3_6rW7v2/lib/python3.12/site-packages/django/contrib/sessions/__init__.py first seen with mtime 1721304521.2633426
File /Users/oleksandrkharchenko/.local/share/virtualenvs/FinalProject-3_6rW7v2/lib/python3.12/site-packages/bs4/__init__.py first seen with mtime 1721893536.851169
